0.7875121035818327,0.7869720458984375,0.0302615484326115,0.45318603515625,0.96435546875,0.51116943359375,5.486513742811743e-07,1.1675005674939467e-06,1.302355848985592e-07,0.0003814697265625,0.01737531492406073,-0.298309326171875,0.2994537353515625,0.5977630615234375,-3.611497425201181e-07,3.6253522746584743e-07,0.011262878678883275,0.37218448037991936,-1.385486623075964e-09,0.0019073486328125,0.029395073007862683,-0.30517578125,0.592041015625,0.897216796875,-3.694630994869237e-07,7.16758413004632e-07,0.01934798955995292,0.6393588749444978,(0.7305145263671868+8.808665392473882e-17j),(-0.06287165337380703+1.7763568394002505e-15j),716.2546292829821,(-695.3610751621322+6496.2050993213015j),(650484.9975585938+0j),(651180.3586337559-6496.2050993213015j),1
6.088027457636724,6.0504913330078125,0.13534967485006147,5.6262969970703125,6.7638397216796875,1.137542724609375,6.811497575145657e-06,8.18866794392214e-06,-6.294719936763695e-07,0.00152587890625,0.011493668538723209,-0.32196044921875,0.336456298828125,0.658416748046875,-3.8978309806519136e-07,4.0733257404442984e-07,0.00781315093777377,0.057725672015311986,-3.2328021205105824e-09,0.002288818359375,0.020282657154590995,-0.348663330078125,0.658416748046875,1.007080078125,-4.221115911638103e-07,7.971166371430379e-07,0.014188231399940066,0.10482649046373843,(6.644821166992188+7.046932313979106e-16j),(0.26792725299233855-1.0436096431476471e-14j),5534.439129508351,(-1394.7459359506088-3800.9694712625915j),(5028710.680007935+0j),(5030105.425943885+3800.9694712625915j),1
2.3517164826641794,2.350616455078125,0.025882614862071822,2.0267486572265625,2.5981903076171875,0.571441650390625,2.4536878977465676e-06,3.145505038876693e-06,5.772846951611683e-08,-0.0011444091796875,0.016006680615037856,-0.3131866455078125,0.307464599609375,0.6206512451171875,-3.791605877818553e-07,3.722331714399213e-07,0.011020744914869996,0.4257971991469729,-2.7709698914587065e-08,0.0030517578125,0.027444851575867686,-0.30670166015625,0.6206512451171875,0.9273529052734375,-3.7130996545546665e-07,7.513946689005526e-07,0.01931766511861697,0.7463567812433405,(2.383422851562503+8.632481633678117e-16j),(-0.007992277377385726-6.721426323115093j),2137.4761656318565,(-844.7626708179686-5595.564886762409j),(1942520.166397094+2.271938193132428e-11j),(1943364.929067912+5595.564886762431j),1
2.8078989772473353,2.805328369140625,0.020432774310065595,2.4669647216796875,3.0094146728515625,0.542449951171875,2.98664009888582e-06,3.643359168101165e-06,4.895380141577048e-08,0.0,0.013114923299225003,-0.3387451171875,0.3337860107421875,0.6725311279296875,-4.1010354393588854e-07,4.0409977583772803e-07,0.00823099795707134,0.40283310685894397,-3.2328021205105824e-09,0.00152587890625,0.022484253169958772,-0.372314453125,0.664520263671875,1.036834716796875,-4.5074498137404693e-07,8.045058991327763e-07,0.014431840589217764,0.706308422449924,(2.8099060058593754+3.963899426613247e-17j),(-0.0193753653649254+2.684279895792657j),2552.012148181186,(-1040.3947246409848-242.74365206725332j),(2319324.555206299+0j),(2320364.94993094+242.74365206725332j),1
1.7956727720683832,1.8047332763671875,0.2135340944119745,1.314544677734375,2.2418975830078125,0.9273529052734375,1.5982306112272036e-06,2.7257113471219607e-06,8.853818764616279e-07,0.0,0.012768940957609302,-0.274658203125,0.2704620361328125,0.5451202392578125,-3.33931352044197e-07,3.288296230546329e-07,0.008174371889166763,0.038281342900660285,-2.318970541949646e-09,0.00152587890625,0.021784530623897423,-0.2918243408203125,0.5451202392578125,0.836944580078125,-3.5480249291829586e-07,6.627617808892088e-07,0.01428785418455591,0.06691134839099812,(1.413726806640627+1.8399990075989698e-15j),(-0.371276813033651+1.7763568394002505e-15j),1640.001175760808,(-1560.2566928718547+97085.68802412238j),(1476940.8550262451+0j),(1478501.111719117-97085.68802412238j),1
0.9711509436729745,0.9685516357421875,0.018758634188335566,0.6374359130859375,1.1417388916015625,0.504302978515625,7.717141804914497e-07,1.3822504740939012e-06,3.371346701274759e-08,-0.003814697265625,0.01843657886743119,-0.3070831298828125,0.353240966796875,0.6603240966796875,-3.7177179377070977e-07,4.27653019915127e-07,0.013260967339074742,0.7069260590049053,1.9396812723063493e-08,0.0041961669921875,0.03154020974934326,-0.397491455078125,0.6603240966796875,1.0578155517578125,-4.812256870817181e-07,7.994257815148311e-07,0.022938428727964724,1.2228197691614577,(0.9887695312499991-7.046932313979106e-17j),(-0.01789415209829892+0.7985246919851221j),882.7901748565301,(-1725.8153429137433-968.778533590189j),(802170.679473877+0j),(803896.4948167907+968.778533590189j),1
5.42499047437746,5.411529541015625,0.10269861232498174,5.057525634765625,5.8078765869140625,0.7503509521484375,6.117727875608594e-06,7.025373880384737e-06,8.167439612429977e-08,0.0,0.008833834783881991,-0.2498626708984375,0.2414703369140625,0.4913330078125,-3.0224140938653307e-07,2.9208978952927546e-07,0.006181072616397649,0.0601865251775567,-5.998691717304868e-09,0.0011444091796875,0.015253866901545895,-0.2574920654296875,0.4913330078125,0.7488250732421875,-3.114705314754451e-07,5.9433191783759e-07,0.010860610589478365,0.10575226231013532,(5.543136596679688-3.2740489082814013e-15j),(-0.03776204536185762-0.9477698788518039j),4933.447144572888,(-1642.8676542282547-15.245675148903182j),(4484839.625167847+1.478066558036062e-10j),(4486482.492822075+15.245675149050989j),1
2.0565166763968756,1.6033172607421875,1.0754693888645868,0.913238525390625,5.7567596435546875,4.8435211181640625,1.140407748989292e-06,7.18876079364971e-06,-5.634402547682065e-06,0.0030517578125,0.022823378501307588,-0.3208160400390625,0.310516357421875,0.6313323974609375,-4.006199308928489e-07,3.8775817330175863e-07,0.016981583382915163,0.01578992722502614,-4.763619871209718e-10,0.005340576171875,0.040050329864059375,-0.3368377685546875,0.6313323974609375,0.968170166015625,-4.2062763462781814e-07,7.883790886852084e-07,0.030322168245177146,0.028194357328188945,(5.710983276367187+6.977941368247841e-15j),(2.2947806616600377+2.1316282072803006e-14j),2076.774493827854,(-201.74359499104025+3522.9580454081715j),(1646858.5544586182+0j),(1647060.2980536092-3522.9580454081715j),1
6.9799107161978435,6.6402435302734375,0.6336682086094767,6.2122344970703125,8.93096923828125,2.7187347412109375,7.784755008860042e-06,1.1191690774788534e-05,-7.586381136501268e-07,0.0003814697265625,0.008147553599356068,-0.348663330078125,0.3444671630859375,0.6931304931640625,-4.3692201378463507e-07,4.316636525684086e-07,0.004628436790394288,0.007304195993280052,-6.214434679425888e-09,0.000762939453125,0.014056760671120109,-0.35552978515625,0.69122314453125,1.0467529296875,-4.4552716317114827e-07,8.661965876245931e-07,0.008177020553903184,0.012904261950977249,(7.222747802734372+1.1670708955081184e-15j),(0.29873651600221207+2.9986353452184393j),6260.851192742201,(-38833.059241771094+48867.78322638278j),(5569968.751525879+0j),(5608801.81076765-48867.78322638278j),1
1.27920305756369,1.275634765625,0.029073734751889718,0.9120941162109375,1.50299072265625,0.5908966064453125,1.1252072427876816e-06,1.8541683549073465e-06,-2.0706474178077966e-08,-0.0011444091796875,0.02177660727455936,-0.366973876953125,0.3997802734375,0.766754150390625,-4.527188218025228e-07,4.931905667869479e-07,0.013774852060901068,0.473790250150292,6.588431729961424e-08,0.0026702880859375,0.03643330729566544,-0.426483154296875,0.766754150390625,1.1932373046875,-5.261333338640623e-07,9.459105555158901e-07,0.02341925354538887,0.8055123892834813,(1.343536376953125-8.976003748062766e-17j),(0.018683831662649752-1.8322304556421813j),1152.006427340563,(-736.1866131335767+3999.986270432471j),(1036923.2776641845+3.765876499528531e-13j),(1037659.464277318-3999.9862704324705j),1
